State Name,pH,Conductivity,BOD (mg/L),Nitrate N (mg/L),Faecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Total Dissolved Solids (mg/L),Fluoride (mg/L)
GJ,7.7,1396.566667,1,0.3,2,2,1140,0.8
GJ,8.1,3415.7,1,0.3,2,2,3325,0.9
GJ,7.6,2243.866667,1.05,0.315,2,2,1873,0.25
GJ,8.4,1417.8,1.85,0.4,2,2,1292,0.45
GJ,7.8,1310.6,1,0.4,2,2,1125,0.6
GJ,7.8,2118.933333,1.25,1.34,2,2,2429,0.5
GJ,7.4,3485.8,1,0.3,2,2,3008,0.8
GJ,8.1,2089.7,1,0.435,2,2,2081,0.85
GJ,8,1821,1,1.16,2,2,1608,0.85
GJ,8.2,1689.4,2.8,0.3,2,2,1538,0.6
GJ,8.1,2611.7,1,0.5,2,2,2172,0.65
GJ,7.9,1317.633333,1,1.105,2,2,1156,0.8
GJ,7.9,2188.3,1.1,0.3,2,2,1416,0.2
GJ,7.4,4237.466667,1,0.3,2,2,3534,0.2
GJ,7.9,1682.966667,1.05,0.315,2,2,1400,0.2
GJ,7.6,493.2,1,0.3,2,2,469,0.3
GJ,8.4,1674.8,1,0.555,2,2,1264,0.55
GJ,7.9,651.9666667,1,0.88,2,2,493,0.95
GJ,8.3,1204.1,1,0.455,2,2,1159,1.2
GJ,8.5,1835.833333,1,0.45,2,2,1466,1.35
GJ,7.7,2042.566667,1.55,0.305,2,2,2365,0.65
GJ,8.3,853.1,1,0.55,2,2,680,1.15
GJ,8.4,806.1333333,1,0.915,2,2,765,0.85
GJ,7.8,695.6,1,0.61,2,2,585,0.5
GJ,7.1,1082.7,1,0.305,2,2,803,0.25
GJ,7.4,683.4666667,1.3,1.145,2,2,754,0.2
GJ,8.1,2180.7,1,0.565,2,2,1533,0.6
GJ,8.4,1094.466667,1,1.28,2,2,1272,1.05
GJ,7.6,881.8666667,1,1.5,2,2,929,0.85
GJ,7.3,526.4333333,1.5,1.1,2,2,620,0.2
GJ,7.9,1131.633333,1,1.35,2,2,934,0.95
GJ,7.6,2055.2,1.4,1.2,#DIV/0!,#DIV/0!,2501,0.2
GJ,7.5,415.1666667,1,0.35,2,2,345,0.25
GJ,8.4,871.8,1.55,0.4,2,2,758,0.6
GJ,7.9,1900.966667,2.25,0.6,2,2,1735,0.6
GJ,8,1224,1,0.38,2,2,1012,1
GJ,7.7,663.5666667,1,0.34,2,2,553,0.35
GJ,8.3,3435.433333,2.4,0.74,2,2,3345,0.9
GJ,8,504,1,0.35,2,2,428,0.25
GJ,8.2,1182.733333,1,0.305,2,2,855,0.6
GJ,8.5,1018.166667,1,0.3,2,2,770,0.75
GJ,8.5,1805.5,1,0.4,2,2,1648,0.4
GJ,7.3,4500.433333,1,0.3,2,2,4276,0.4
GJ,8.5,916.1666667,1,0.3,2,2,868,0.95
GJ,7.8,9302.6,1.95,0.45,2,2,8495,0.4
GJ,8.1,1113.7,1.5,0.5,2,2,1014,0.2
GJ,8.1,635.0333333,1,0.62,2,2,560,0.9
GJ,8,778,1,0.69,2,2,661,0.75
HR,7.4,1715.8,3.4,2.95,3200,4215,1412,2.1
HR,8.3,651.4333333,1.4,0.3,#DIV/0!,20,530,2
HR,7.4,1062.466667,#DIV/0!,#DIV/0!,160,2100,748,#DIV/0!
HR,7.3,600.4333333,1,#DIV/0!,2,2,495,0.2
HR,7.8,373.9333333,2.75,1,490,3500,349,0.3
HR,8.2,646.0666667,1,#DIV/0!,#DIV/0!,#DIV/0!,580,#DIV/0!
HR,8.1,966.0333333,1,#DIV/0!,#DIV/0!,#DIV/0!,868,#DIV/0!
HR,8.5,773.5,1.5,0.3,#DIV/0!,30,328,0.7
HR,8.3,1194.766667,1,0.3,#DIV/0!,20,978,#DIV/0!
HR,7.2,3009.066667,1,0.3,#DIV/0!,#DIV/0!,2480,0.7
HR,7.7,3829.233333,1,0.3,#DIV/0!,#DIV/0!,3160,1.2
HR,7.5,2445.833333,1,0.3,#DIV/0!,#DIV/0!,2020,0.75
HR,8.3,776.1,1,0.3,#DIV/0!,10,630,0.7
HR,8.1,1106.033333,1.2,0.3,#DIV/0!,20,904,0.7
HR,8.3,863.4333333,1.4,0.3,#DIV/0!,20,710,0.7
HR,7.7,1712.566667,1,#DIV/0!,2,2,1410,0.4
HR,7.8,633.9333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,548.5,#DIV/0!
HR,8,799.3333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,724,#DIV/0!
HP,7.5,265.8333333,1,0.415,2,33,257,0.2
HP,8.1,377.0333333,1,#DIV/0!,2,2,298,0.2
HP,8.1,396.7,1,#DIV/0!,2,2,324,#DIV/0!
HP,8.1,378.7,1,#DIV/0!,2,2,312.5,0.2
HP,7.3,358.4333333,1,0.3,#DIV/0!,#DIV/0!,354.5,0.2
HP,7.4,221.4666667,1,0.445,#DIV/0!,#DIV/0!,225,0.2
HP,7.7,444.9,1,1.285,2,2,405,0.45
HP,7.3,432.1,1,0.375,2,33,437.5,0.2
HP,8.2,656.7333333,1,#DIV/0!,2,2,512,#DIV/0!
HP,7.9,442.6333333,1,#DIV/0!,2,2,342,#DIV/0!
HP,7.9,284.3,1,0.455,2,2,257,0.2
HP,7.9,337.3,1,#DIV/0!,2,2,304.5,0.2
HP,7.8,4382.266667,47.9,3.8,1600,1600,393,0.6
HP,8.4,379.8,1,#DIV/0!,2,2,235,0.2
HP,7.6,397.5333333,1,0.385,2,25,398,0.2
HP,7.5,311.1666667,1,0.32,2,31,326,0.2
HP,7.6,458.8666667,1,2.505,2,2,464,0.2
HP,7.4,386.1333333,1,0.3,#DIV/0!,#DIV/0!,365.5,0.2
HP,8,126.3333333,1,0.385,#DIV/0!,#DIV/0!,121.5,0.2
HP,7.4,243.8,1,0.34,2,31,226,0.2
HP,7.8,345.6,1,0.3,#DIV/0!,#DIV/0!,339,0.2
HP,7.2,393.4,1,0.3,2,2,385.5,0.2
HP,6.9,388.9666667,1,2.2,2,2,354,0.8
HP,7.7,205.9,1,0.3,2,2,216,0.5
HP,8,285.3333333,1,0.5,2,2,282.5,0.2
HP,7.7,324.9,1,0.3,2,17,316,0.2
HP,7.3,464.4333333,1,1.2,2,2,427,0.7
HP,7.8,1596.6,1,1,#DIV/0!,#DIV/0!,120,0.3
HP,7.9,211.3,1,0.645,#DIV/0!,#DIV/0!,205,0.2
HP,7.3,230.4333333,1,0.52,2,2,232,0.2
HP,7.7,342.9,1,0.3,2,26,342,0.2
HP,7.1,248.3666667,1,0.32,#DIV/0!,#DIV/0!,244.5,0.2
HP,7.6,163.8666667,1,1.3,35.5,150,161,0.2
HP,7.4,247.4666667,1,0.405,2,24.5,246.5,0.2
HP,7,127.6666667,1,0.3,2,26,123.5,0.2
HP,6.9,126.3,1,0.3,2,26,125,0.2
HP,8.1,769.3666667,1,#DIV/0!,2,2,544,#DIV/0!
HP,8,389,1,1.275,2,2,353.5,0.5
HP,7.9,414.3,1,0.98,2,2,372,0.55
HP,9.1,469.0333333,1,#DIV/0!,2,2,401,0.2
HP,7.9,298.3,1,0.3,2,32,300,0.2
JK,8,229.3333333,1.2,#DIV/0!,#DIV/0!,#DIV/0!,200,#DIV/0!
JK,7.4,242.4666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,210,#DIV/0!
JK,7.7,234.5666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,204,#DIV/0!
JK,7.6,225.2,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,196,#DIV/0!
JK,7.3,333.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,292,#DIV/0!
JK,7.9,282.6333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,248,#DIV/0!
JK,6.9,402.3,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,35,#DIV/0!
JK,7.5,229.1666667,3.3,#DIV/0!,#DIV/0!,#DIV/0!,200,#DIV/0!
JK,8.3,376.1,1.7,#DIV/0!,#DIV/0!,#DIV/0!,326,#DIV/0!
JK,7.3,319.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,280,#DIV/0!
JH,8.2,169.4,1.6,#DIV/0!,#DIV/0!,#DIV/0!,220,#DIV/0!
JH,7.6,186.5333333,2.4,#DIV/0!,#DIV/0!,#DIV/0!,280,#DIV/0!
KN,7.3,108.1,3,5.77,466,940,134,0.15
KN,7.8,134.6,2.2,0.35,720,2042,117,0.2
KR,6.4,122.8,2.1,0.3,190,785,100,0.25
KR,6,47.66666667,1,0.3,59.5,325,43.5,0.2
KR,7.8,159.6,2.5,0.3,51,156,145,0.2
KR,6.4,83.46666667,1,1.53,43,80,70,0.2
KR,6.4,219.1333333,3.6,0.35,460,950,175,0.25
KR,6.4,123.8,1,0.45,355,775,106,0.2
KR,5.4,82.13333333,2.5,0.3,172.5,1629,67.5,0.25
KR,7.8,142.9333333,1.4,0.35,40,92,153.5,0.2
KR,5.8,218.2666667,3.3,0.3,5,210,177.5,0.25
KR,5.6,70.53333333,1.1,0.3,62,405,62,0.2
KR,5.5,46.83333333,1,0.3,20.5,71,46,0.2
KR,5.7,49.56666667,1,0.6,295,600,44.5,0.2
KR,7.6,517.5333333,1.1,1.145,280,600,477,0.4
KR,6.9,117.9666667,1.25,0.35,20,81,112.5,0.2
KR,7.1,122.3666667,1.35,0.35,35,105,117,0.2
KR,5.9,165.9666667,1.2,0.55,2,2,148,0.6
KR,7.1,246.7,1.35,0.55,74.5,145,212,0.6
KR,7.6,161.2,1.15,0.555,32.5,77,140,0.35
KR,6.7,63.9,1,0.45,855,1045,52.5,0.2
KR,7.2,159.4,4.65,0.3,255,720,138,0.2
KR,5.9,141.9666667,1.65,0.55,490,920,125,0.25
KR,6.6,109.2,2.05,0.3,100,355,94.5,0.2
KR,7,111.3333333,1,0.3,34.5,245,100,0.2
KR,6.4,186.1333333,1,0.3,32.5,235,159,0.25
KR,6.6,100.8666667,1.05,0.4,20.5,87,102.5,0.2
KR,5.6,153.2,1.2,0.3,200,840,143.5,0.2
KR,5.5,171.1666667,1.05,0.3,30,195,148,0.2
KR,8,125.3333333,2.6,0.3,201,400,111,0.65
KR,6.7,85.23333333,1,0.95,500,945,76,0.2
KR,6.1,166.7,1,0.3,550,1125,149,0.2
KR,6.3,68.43333333,1,2.595,80,190,59,0.2
KR,7,335.3333333,3.05,0.415,290,995,272.5,0.3
KR,7.1,308.0333333,1,0.3,40,250,288,0.25
LW,7.3,478.4333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,478,#DIV/0!
LW,7.1,587.0333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,588,#DIV/0!
LW,7,651.6666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,633.5,#DIV/0!
LW,7,922,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,897,#DIV/0!
LW,7.2,627.0666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,628,#DIV/0!
LW,7.6,906.5333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,881.5,#DIV/0!
LW,7.5,523.1666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,523.5,#DIV/0!
LW,7.3,733.7666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,735,#DIV/0!
LW,7.2,452.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,439,#DIV/0!
LW,7.2,576.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,577,#DIV/0!
LW,7.4,537.1333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,537,#DIV/0!
LW,7.4,728.4666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,708,#DIV/0!
LW,7.2,479.0666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,479,#DIV/0!
LW,7.7,753.5666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,754.5,#DIV/0!
LW,6.6,575.5333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,559,#DIV/0!
LW,7.7,1078.233333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1049,#DIV/0!
LW,7.1,408.7,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,396.5,#DIV/0!
LW,7.4,1732.466667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,685,#DIV/0!
LW,6.7,575.5666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,559.5,#DIV/0!
LW,7.5,698.1666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,678,#DIV/0!
LW,7.4,1012.133333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,894.5,#DIV/0!
LW,7.7,694.2333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,674.5,#DIV/0!
LW,7.2,416.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,416,#DIV/0!
LW,7.3,322.4333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,322,#DIV/0!
LW,7.1,3482.366667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,3393,#DIV/0!
LW,6.9,1762.633333,#DIV/0!,0.3,2,2,1750.5,#DIV/0!
LW,7.5,581.1666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,581.5,#DIV/0!
LD,7,636,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,618,#DIV/0!
LD,7.5,1319.166667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1284,#DIV/0!
LD,7.2,406.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,206,#DIV/0!
LD,7.3,377.7666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,377,#DIV/0!
LD,7.4,251.1333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,250,#DIV/0!
LD,7.4,759.8,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,759.5,#DIV/0!
LD,7.2,1278.066667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1243.5,#DIV/0!
LD,7.8,1246.266667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1249.5,#DIV/0!
LD,7.1,662.3666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
LD,7.2,586.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,240,#DIV/0!
LD,8,814.3333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,816,#DIV/0!
LD,7.2,625.7333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,626,#DIV/0!
LD,7.2,444.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,444,#DIV/0!
LD,6.9,749.9666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,729,#DIV/0!
LD,7.5,450.1666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,450,#DIV/0!
MP,7.8,381.6,1,1.28,2,3,425,0.7
MP,7.3,334.4333333,1,0.4,2,10,476,0.2
MP,7.5,353.1666667,#DIV/0!,2.4,#DIV/0!,#DIV/0!,377,#DIV/0!
MP,7.4,281.1333333,1,0.3,2,14,308,0.2
MP,7.4,413.4666667,1,0.35,2,17,572,0.2
MP,7.4,294.4666667,1,0.6,2,13,365,0.2
MP,7.3,265.4333333,1,0.45,2,15,294,0.2
MP,7.5,351.5,#DIV/0!,3.05,#DIV/0!,#DIV/0!,424,#DIV/0!
MP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MP,7.3,277.7666667,#DIV/0!,3.9,#DIV/0!,#DIV/0!,385,#DIV/0!
MP,7.5,360.1666667,#DIV/0!,2.2,#DIV/0!,#DIV/0!,398,#DIV/0!
MP,7.6,301.2,#DIV/0!,4.1,#DIV/0!,#DIV/0!,330,#DIV/0!
MP,7.5,192.5,#DIV/0!,2.05,#DIV/0!,#DIV/0!,233,#DIV/0!
MP,7.5,353.1666667,#DIV/0!,2.4,#DIV/0!,#DIV/0!,367,#DIV/0!
MP,7.5,1002.5,#DIV/0!,1.8,2,11,960,#DIV/0!
MP,7.9,1085.966667,#DIV/0!,0.8,2,12,998,#DIV/0!
MP,7.6,288.5333333,#DIV/0!,3.3,#DIV/0!,#DIV/0!,297.5,#DIV/0!
MP,8.4,500.8,1,0.3,2,4,628.5,0.2
MP,7.4,282.4666667,1,0.3,2,14,368,0.2
MP,7.2,920.0666667,1,5.95,66,220,1035,0.3
MP,8.1,484.7,1.3,1.3,3,15,450,0.2
MP,7.6,1504.533333,1,20.51,2,23.5,411,0.2
MP,7.9,562.9666667,5.25,3.025,2,280,548,0.45
MP,7.1,751.7,1.25,7.68,2,22,822,0.25
MP,7.4,787.8,2.8,15.09,2,24,765,#DIV/0!
MP,7.9,259.9666667,#DIV/0!,0.3,2,14,248,#DIV/0!
MP,7.8,531.9333333,1.5,6.755,46,210,574,0.2
MP,7.2,691.0666667,1.3,12.04,#DIV/0!,#DIV/0!,605,0.2
MP,7.5,363.5,2.5,8.53,58,350,380,0.2
MP,8.1,1863.7,1,2.445,2,3,386,0.7
MP,7.4,1570.466667,1,2.97,2,4,1459,0.7
MP,7.8,599.9333333,1,3.09,2,4,546.5,0.85
MP,7.7,507.5666667,1.5,1.3,3,15,458.5,0.2
MP,7.2,934.7333333,1.1,3.4,2,8,1337,#DIV/0!
MP,7.1,672.7,1,3.5,2,6,789.5,#DIV/0!
MP,7.5,247.8333333,1,0.5,2,17,381.5,0.2
MP,7.6,190.5333333,1,0.4,2,13,341.5,0.2
MP,8.1,464.0333333,1,1.3,3,14.5,482.5,0.2
MP,7.8,1720.6,1.8,4.94,#DIV/0!,#DIV/0!,1908,#DIV/0!
MP,7.5,964.8333333,1,3.32,2,6.5,835,0.9
MP,8.1,362.7,1,0.74,2,2,391.5,#DIV/0!
MP,8.1,369.0333333,1,0.76,2,2,411.5,#DIV/0!
MP,7.4,3563.133333,1.2,10.9,#DIV/0!,#DIV/0!,4266,#DIV/0!
MP,7.3,1243.1,1.2,8.2,#DIV/0!,#DIV/0!,1302,#DIV/0!
MP,7.9,1816.633333,1.5,5.41,2,22,1973,0.2
MP,7.8,546.9333333,1.05,9.925,48,230,609,0.2
MP,7.7,343.5666667,1,0.8,2,11,458,0.2
MP,7.5,287.8333333,1,0.45,2,14,397,0.2
MP,7.5,1130.833333,1.5,4.705,#DIV/0!,#DIV/0!,1335,#DIV/0!
MP,7.9,409.3,2.1,0.62,2,29,371,#DIV/0!
MP,7.5,2121.833333,1.2,6.15,#DIV/0!,#DIV/0!,2230,#DIV/0!
MP,7.6,1563.866667,1,4.53,2,7,1438,0.75
MP,7.8,1846.933333,1.8,2.98,2,9,1728,0.9
MP,7.7,865.5666667,1,2.255,2,4,859.5,0.7
MP,7.8,1039.266667,1,3.17,2,6,933,0.8
MH,8,585.6666667,4.2,0.47,8,140,797.5,0.25
MH,7.3,1086.1,5.2,7.695,6,58,1254.5,0.2
MH,7.9,2361.633333,4.8,9.9,40,412.5,3275,0.2
MH,7.5,588.8333333,3.5,6.53,6,63,698,0.2
MH,7.3,932.4333333,3.2,1.75,#DIV/0!,#DIV/0!,1024,1
MH,7.1,668.3666667,3,6.5,22,100,782,0.2
MH,8,523.6666667,1.9,5.17,#DIV/0!,#DIV/0!,554,0.25
MH,8,946.3333333,2.3,2.965,#DIV/0!,#DIV/0!,970,0.35
MH,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MH,7.9,1944.633333,4.8,9.98,77.5,625,2411,0.2
MH,7.8,1827.6,2.5,2.875,#DIV/0!,#DIV/0!,1989,0.65
