State Name,pH,Conductivity,BOD (mg/L),Nitrate N (mg/L),Faecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Total Dissolved Solids (mg/L),Fluoride (mg/L)
MH,7.8,907.9333333,4.4,9.605,23.5,235,1169,0.2
MH,8,501.3333333,4,0.3,17,120,599,0.2
MH,8.2,611.4,3,#DIV/0!,14,140,738,#DIV/0!
MH,7.6,595.2,3.6,7.15,4,49,666.5,0.2
MH,7.9,1279.3,2.6,0.3,#DIV/0!,#DIV/0!,1412,0.7
MH,7.4,699.8,2.6,4.86,4,11,714,0.2
MH,8.7,543.5666667,4.1,0.65,9.5,106,712,0.3
MH,8,497,3.15,1.45,6.5,71,617,0.25
MH,7.6,60.53333333,1.8,0.4,4,12.5,68.5,0.35
MH,7.2,229.4,1.7,0.55,5,16,241,0.3
MH,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MH,7.5,324.8333333,2.3,0.4,5,15,337.5,0.3
MH,7.2,191.0666667,1.7,1.385,4.5,15,198,0.25
MH,7.3,1009.1,4.2,7,22,120,1189,0.2
MH,7.8,2555.933333,6.8,10.855,27.5,587.5,3458,0.25
MH,8.1,521.7,5.1,5.48,15.5,492.5,666,0.2
MH,7.7,3483.9,3.7,1.845,9,53,681.5,0.5
MH,8,712,3.1,1.75,11.5,76,884.5,0.25
MH,7.9,1232.966667,3.8,1.1,21.5,171.5,1657.5,1.15
MH,8.2,1031.4,2.1,2.585,#DIV/0!,#DIV/0!,1060,0.3
MH,8.1,486.0333333,4.75,1.55,3,36,595.5,1.15
MH,8,478.6666667,3.8,0.3,12,94,571,0.2
MH,8.1,892.0333333,2,2.715,#DIV/0!,#DIV/0!,869,0.3
MH,8,68.66666667,3.5,0.37,14,66.5,89,0.2
MH,7.7,369.2333333,5.4,4.625,13,490,466,0.2
MH,6.9,648.9666667,5,2.7,26,150,761,0.2
MH,8,1060.666667,1.8,5.27,#DIV/0!,#DIV/0!,1062,0.4
MH,7.3,1165.766667,3.4,3.75,#DIV/0!,#DIV/0!,1238,1.1
MH,8,553.3333333,3.6,0.3,20,220,668,0.2
MH,6.2,2967.4,1.8,13.59,6,24,3036,0.2
MH,7.1,2911.033333,1.8,13.59,6,17,3872,0.2
MH,8.3,466.1,4.2,0.82,11.5,86,602.5,0.3
MH,8.6,461.2,4.5,1.2,8,86,565.5,0.4
MN,6.8,496.9333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,405,#DIV/0!
MN,6.8,82.93333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,120,#DIV/0!
MN,6.9,408.3,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,291,#DIV/0!
MN,6.4,472.1333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,406,#DIV/0!
MN,6.9,330.9666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,250,#DIV/0!
MN,6.8,450.2666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,374,#DIV/0!
MN,7.2,390.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,345,#DIV/0!
ML,6.8,131.6,1.45,0.565,2,2,133.5,0.2
ML,5.5,89.16666667,1.55,0.325,2,2,90,0.2
ML,5.9,60.3,1.05,0.55,2,2,60.5,0.2
ML,7.1,63.7,1.45,9,2,19,68.5,0.2
ML,5.9,42.63333333,1.4,0.3,2,5.5,42,0.2
ML,6.7,99.9,1.65,4.45,12,112,101.5,0.2
ML,6.6,107.8666667,1.9,0.59,2,556,111,0.2
ML,9.3,212.1,1.3,0.735,2,2,214.5,0.2
ML,6.5,183.5,1.6,10.85,2,2,188,0.2
ML,6.8,37.6,1.4,0.3,2,7.5,36,0.2
ML,6.6,163.5333333,1.35,6.55,3,35,167,0.2
ML,5.7,95.9,1.2,6.25,2,2,97,0.2
ML,5.7,75.23333333,1.4,4.2,2,2,75.5,0.2
MZ,6.9,293.3,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6,290,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.9,113.9666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.2,153.0666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.8,233.6,1,#DIV/0!,2,2,#DIV/0!,#DIV/0!
MZ,7.2,103.7333333,1.7,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.8,384.2666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.9,182.6333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.3,193.4333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.6,166.5333333,1.2,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.1,225.7,1.15,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.1,311.7,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.2,133.7333333,1.15,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.8,156.6,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.1,71.7,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.9,314.6333333,1.25,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.8,318.6,1.4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.1,172.0333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.3,66.76666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.4,70.46666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,6.4,372.1333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.5,243.8333333,1.55,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.6,95.2,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7.3,199.7666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MZ,7,197.3333333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
NL,7.5,166.1666667,#DIV/0!,0.8,#DIV/0!,#DIV/0!,125.5,0.2
NL,6.5,162.1666667,#DIV/0!,0.95,#DIV/0!,#DIV/0!,133.5,0.2
NL,6.6,487.8666667,#DIV/0!,1.6,#DIV/0!,#DIV/0!,121,0.2
NL,7.1,157.7,#DIV/0!,1.45,#DIV/0!,#DIV/0!,158,0.2
NL,7.8,270.2666667,#DIV/0!,1.8,#DIV/0!,#DIV/0!,184,0.2
NL,5.2,119.0666667,#DIV/0!,2.6,#DIV/0!,#DIV/0!,84,0.2
NL,6.5,168.5,#DIV/0!,1.75,#DIV/0!,#DIV/0!,129,0.2
NL,7,554.3333333,#DIV/0!,15,#DIV/0!,#DIV/0!,410,0.2
NL,7.5,694.1666667,#DIV/0!,1.55,#DIV/0!,#DIV/0!,251.5,0.2
NL,6,138,#DIV/0!,1.8,#DIV/0!,#DIV/0!,113.5,0.2
OR,7.2,638.7333333,1,16.25,2,2,#DIV/0!,0.25
OR,7.4,317.8,1,0.5,2,2,#DIV/0!,0.2
OR,7,98,1,1.3,2,2,#DIV/0!,0.45
OR,6.9,255.9666667,1,0.7,2,2,#DIV/0!,0.3
OR,8.5,856.5,1,0.65,2,2,#DIV/0!,1.25
OR,6.5,68.83333333,1,1.05,2,2,#DIV/0!,0.2
OR,7.2,718.4,1,7.15,2,2,#DIV/0!,0.35
OR,6.6,184.5333333,1,5.8,2,2,#DIV/0!,0.65
OR,7.1,148.7,1,0.85,2,2,#DIV/0!,0.2
OR,7.1,102.0333333,1.05,0.75,2,2,#DIV/0!,0.5
OR,6.8,122.6,1.05,4.95,2,2,#DIV/0!,0.75
OR,8.3,123.1,1,2.2,2,2,#DIV/0!,0.75
OR,6.2,141.0666667,1,0.95,2,2,#DIV/0!,0.25
OR,6.8,263.2666667,1,1.65,246,1101,#DIV/0!,0.5
OR,7.5,242.1666667,1,0.45,2,2,#DIV/0!,0.55
OR,7.2,98.4,1,0.8,2,2,#DIV/0!,3.9
OR,6.8,167.6,1,2.4,6.5,17.5,#DIV/0!,0.2
OR,6.9,114.9666667,1,0.45,2,2,#DIV/0!,0.2
OR,7.1,303.3666667,1.25,0.8,2,2,#DIV/0!,0.3
OR,7.7,455.5666667,1.05,0.85,2,2,#DIV/0!,0.5
OR,7.2,214.4,1,0.7,2,2,#DIV/0!,0.6
OR,6.8,148.6,1,1.1,2,2,#DIV/0!,0.2
OR,7.1,491.3666667,1,0.9,2,2,#DIV/0!,0.45
OR,7.6,221.5333333,1,0.35,2,2,#DIV/0!,0.35
OR,8,521.3333333,1.05,0.35,2,2,#DIV/0!,0.5
OR,7.8,698.6,1.1,0.65,2,2,#DIV/0!,0.2
OR,6.5,70.16666667,1.15,0.4,2,2,#DIV/0!,0.4
OR,7,213,1.05,0.8,2,2,#DIV/0!,0.3
OR,7.4,539.1333333,1.1,1.3,2,2,#DIV/0!,0.7
OR,7.3,336.1,1,6.25,2,2,#DIV/0!,0.5
OR,7.4,308.1333333,1,1.15,2,2,#DIV/0!,0.3
OR,7.4,176.8,1,0.55,6.5,14.5,#DIV/0!,0.2
OR,6.7,373.5666667,1,1.4,2,2,#DIV/0!,0.25
OR,7.1,78.7,1,0.95,2,2,#DIV/0!,0.35
OR,7.3,168.7666667,1,0.95,2,2,#DIV/0!,0.25
OR,6.3,292.4333333,1,0.95,2,2,#DIV/0!,0.2
OR,7.3,186.4333333,1,2.3,2,2,#DIV/0!,0.25
OR,7.5,210.5,1,0.95,2,2,#DIV/0!,0.25
OR,7.1,191.7,1,1.2,2,2,#DIV/0!,0.3
OR,5.8,365.2666667,1.1,0.7,2,2,#DIV/0!,0.2
OR,7.3,110.1,1,0.7,2,2,#DIV/0!,5.5
OR,8.1,411.0333333,1,0.45,2,2,#DIV/0!,1
OR,6.7,251.2333333,1,0.6,2,2,#DIV/0!,0.2
OR,7.2,195.7333333,1,1.3,2,2,#DIV/0!,21.7
OR,6,147,1.35,0.85,2,2,#DIV/0!,0.2
OR,7.6,511.5333333,1,0.8,2,2,#DIV/0!,0.65
OR,7.7,714.2333333,1,1.25,2,2,#DIV/0!,0.55
OR,8.2,743.4,1,0.5,2,2,#DIV/0!,0.85
OR,7,362,1,0.9,2,2,#DIV/0!,0.25
OR,7.4,403.4666667,1,0.7,2,2,#DIV/0!,0.2
OR,7.7,395.9,1,1.25,2,2,#DIV/0!,0.55
OR,7.1,589.7,1,18.6,2,2,#DIV/0!,0.2
OR,7.5,419.8333333,1,1.5,2,2,#DIV/0!,0.5
OR,7.5,423.8333333,1,1,2,2,#DIV/0!,0.25
OR,7.4,591.4666667,1,2.45,2,2,#DIV/0!,0.55
OR,7.7,1021.566667,1,1.35,2,2,#DIV/0!,0.3
OR,7,1411.333333,1,1.15,2,2,#DIV/0!,0.3
OR,7.6,405.2,1,0.7,2,2,#DIV/0!,0.4
OR,7.6,804.5333333,1,1.3,2,2,#DIV/0!,0.2
OR,8.4,14157.13333,1,0.3,2,2,#DIV/0!,0.55
OR,7.9,500.9666667,1,0.85,2,2,#DIV/0!,0.9
OR,7.3,270.7666667,1,0.85,2,2,#DIV/0!,0.2
OR,7.5,325.8333333,1,1,2,2,#DIV/0!,0.3
OR,7.1,203.7,1,1.45,2,2,#DIV/0!,0.2
OR,7.2,390.4,1,8.7,2,2,#DIV/0!,0.25
OR,7.4,1295.8,1,16.5,2,3.5,#DIV/0!,0.35
OR,8,1058.666667,1,5.1,#DIV/0!,#DIV/0!,#DIV/0!,0.2
OR,7.3,476.7666667,1,21,2,2,#DIV/0!,0.85
OR,7.8,467.6,1.1,6.15,2,2,#DIV/0!,0.65
OR,7.4,326.4666667,1,1.15,2,2,#DIV/0!,0.8
OR,7.2,1377.733333,1,0.6,12.5,25.5,#DIV/0!,0.35
OR,7.6,1047.2,1.05,0.9,2,2,#DIV/0!,0.25
OR,7.5,410.1666667,1,1,2,2,#DIV/0!,0.65
OR,6.5,273.5,1.25,0.55,2,2,#DIV/0!,0.45
OR,6.8,152.2666667,1,0.7,2,2,#DIV/0!,0.55
OR,7,134.3333333,1,0.8,2,2,#DIV/0!,0.35
OR,5.7,66.56666667,1,0.95,2,2,#DIV/0!,0.2
OR,7.3,286.1,1,1.3,2,2,10,0.75
OR,7.3,165.4333333,1.1,1.3,2,2,#DIV/0!,0.25
OR,6,234.6666667,1,0.75,2,2,#DIV/0!,0.25
OR,7.3,516.7666667,1,1.4,2,2,#DIV/0!,0.25
OR,7.4,517.8,1,0.8,2,2,#DIV/0!,0.65
OR,7.2,189.4,1.1,0.95,2,2,#DIV/0!,0.2
OR,6.9,604.3,1,1,2,2,#DIV/0!,0.25
OR,7.1,217.3666667,1,0.55,2,2,#DIV/0!,0.4
OR,6.4,88.8,1,1.1,2,2,#DIV/0!,0.5
OR,7.2,199.0666667,1,1.25,2,2,#DIV/0!,0.25
OR,6.6,329.5333333,1,1.45,2,2,#DIV/0!,0.2
OR,6.9,862.6333333,1,0.85,2,2,#DIV/0!,0.2
PY,7.6,985.5333333,1,8.05,#DIV/0!,#DIV/0!,912.5,#DIV/0!
PY,6.9,392.9666667,1,0.3,#DIV/0!,#DIV/0!,411,#DIV/0!
PY,7.7,955.9,1,3.03,#DIV/0!,#DIV/0!,759,#DIV/0!
PY,7.2,805.4,1,9.485,#DIV/0!,#DIV/0!,807.5,#DIV/0!
PY,7.6,955.2,1,3.24,#DIV/0!,#DIV/0!,981.5,#DIV/0!
PY,7,322,1,0.3,#DIV/0!,#DIV/0!,270.5,#DIV/0!
PY,6.1,376.7,1,1.72,#DIV/0!,#DIV/0!,300,#DIV/0!
PY,7.7,524.9,1,0.83,#DIV/0!,#DIV/0!,486.5,#DIV/0!
PY,7.7,836.2333333,1,4.3,#DIV/0!,#DIV/0!,760,#DIV/0!
PY,6.8,453.9333333,1,3.6,#DIV/0!,#DIV/0!,430,#DIV/0!
PY,7.6,1522.533333,1,1.435,#DIV/0!,#DIV/0!,1463,#DIV/0!
PY,6.5,505.5,1,4.5,#DIV/0!,#DIV/0!,562,#DIV/0!
PY,6.1,712.0333333,1,7.265,#DIV/0!,#DIV/0!,584,#DIV/0!
PY,7.1,483.0333333,1,4.285,#DIV/0!,#DIV/0!,548,#DIV/0!
PY,7,1221,1,1.07,#DIV/0!,#DIV/0!,1169,#DIV/0!
PY,5.3,194.4333333,1,0.3,#DIV/0!,#DIV/0!,190,#DIV/0!
PY,5,57,1,0.3,#DIV/0!,#DIV/0!,51,#DIV/0!
PY,8.4,1321.466667,1,0.35,#DIV/0!,#DIV/0!,1080.5,#DIV/0!
PY,6.4,1214.133333,1,0.3,#DIV/0!,#DIV/0!,1249,#DIV/0!
PY,8,1233.666667,1,0.3,#DIV/0!,#DIV/0!,1251,#DIV/0!
PY,8.1,1009.366667,1,0.45,#DIV/0!,#DIV/0!,834.5,#DIV/0!
PY,7.4,235.4666667,1,0.3,#DIV/0!,#DIV/0!,185.5,#DIV/0!
PB,7.8,816.9333333,1,0.3,2,2,743,0.3
PB,8,565.3333333,1,0.3,2,2,475,0.2
PB,8.5,1429.833333,1,0.8,2,2,1196.5,0.85
PB,8.4,1021.466667,1,0.75,2,2,946,0.8
PB,8.3,392.7666667,1,1.15,2,2,324,0.3
PB,7.6,751.5333333,1,0.35,2,2,651.5,0.3
PB,7.4,696.4666667,1,7.2,2,2,680,0.3
PB,7.5,342.5,1,1.2,2,2,281,0.6
PB,7.3,1242.433333,1,11,2,2,1056,0.2
PB,7.9,614.3,1,0.45,2,2,538.5,0.2
PB,7.8,535.6,1,0.5,2,2,502.5,0.4
PB,7.7,1093.233333,1,9.2,2,2,931,0.3
PB,7.7,303.9,1,0.75,2,2,260,0.2
PB,8,930.6666667,1,2.4,2,2,697,0.4
PB,7.7,418.5666667,1,0.3,2,2,350,0.35
PB,7.4,318.4666667,1,0.85,2,2,270.5,0.2
PB,7.7,612.5666667,1,2.1,2,2,578,0.2
PB,7.6,1345.866667,1,1.4,2,2,1502,0.9
PB,7.8,638.2666667,1,0.5,2,2,597.5,0.45
PB,7.8,652.6,1,0.55,2,2,619.5,0.5
PB,8,419.3333333,1,0.31,2,2,365,0.25
PB,7.6,538.8666667,1,0.5,2,2,496.5,0.4
PB,7.8,464.9333333,1,0.9,2,2,491,0.35
PB,8,331.3333333,1,0.3,2,2,314,0.2
PB,7.5,347.1666667,1,0.3,2,2,305,0.5
PB,7.8,382.6,1,0.3,2,2,335,0.3
PB,7.9,609.9666667,1,1.2,2,2,498,0.4
PB,7.3,775.7666667,1,10.3,2,2,638,0.2
PB,7.7,1075.233333,1,0.3,2,2,941,0.4
PB,8,1075,1,3.55,2,2,909.5,0.45
PB,8.2,691.4,1,1.65,2,2,590.5,0.25
PB,8.1,595.0333333,1,0.75,2,2,535.5,0.25
PB,8,354,1,0.35,2,2,317.5,0.3
RJ,7.7,1732.566667,#DIV/0!,1.97,4,5.5,1761,0.45
RJ,8,835.6666667,#DIV/0!,2.92,78.5,135,868,0.6
RJ,8.1,1992.7,#DIV/0!,7.7,10.5,17,2036,1.2
RJ,7.6,1024.533333,#DIV/0!,3.09,14,24.5,1055,0.75
RJ,8.4,681.1333333,#DIV/0!,2.74,276.5,670,704.5,0.6
RJ,8.2,1042.4,#DIV/0!,2.7,3,6.5,1058.5,0.55
RJ,7.9,1195.966667,#DIV/0!,7.56,3,10,1254.5,0.55
RJ,8.2,1512.733333,#DIV/0!,8.28,78.5,225,1502,0.7
RJ,7.9,1142.633333,#DIV/0!,3.775,240,460,1160,0.5
RJ,8.1,752.0333333,#DIV/0!,3.26,2,3,775,0.4
RJ,7.8,3202.6,#DIV/0!,3.16,2,4,3678,0.8
RJ,8.2,1692.733333,#DIV/0!,6.7,180,335,1695,0.8
RJ,8.2,1486.066667,#DIV/0!,4.42,3,5.5,1525.5,0.4
RJ,7.9,2759.3,#DIV/0!,1.37,39,97.5,2794,0.4
RJ,7.7,640.9,#DIV/0!,1.3,2.5,3.5,671.5,0.5
RJ,7.9,17669.3,#DIV/0!,5.1,2.5,3,20254,0.4
RJ,7.9,10635.96667,#DIV/0!,3.86,3.5,5.5,11674,0.5
RJ,7.8,1702.6,#DIV/0!,1.99,11.5,21,1717,0.95
RJ,8.1,1292.7,#DIV/0!,8.25,51.5,97.5,1320.5,1
RJ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
RJ,7.8,3869.266667,#DIV/0!,3.62,6.5,15,4156,0.65
RJ,8,710,#DIV/0!,3.08,9,15.5,715,0.55
RJ,8.2,2116.066667,#DIV/0!,4.9,3.5,5.5,2104,0.95
RJ,8.2,759.4,#DIV/0!,2.82,4,9,831,0.8
RJ,8.2,1269.4,#DIV/0!,3.75,4,8,1412,0.95
RJ,8.3,3669.433333,#DIV/0!,5.48,5.5,11.5,2033,1.25
RJ,8,1137.666667,13.2,2.74,5.5,10,1096,0.55
RJ,7.9,852.6333333,#DIV/0!,2.5,5,9,894,1
RJ,7.9,745.9666667,#DIV/0!,2.92,6.5,11.5,812,0.95
RJ,8,1689.333333,#DIV/0!,3.91,4,8,1718.5,0.9
RJ,7.8,1692.6,#DIV/0!,2.36,15,25.5,1729.5,1
RJ,7.9,947.6333333,#DIV/0!,1.9,9,24.5,948.5,1.15
RJ,8,5666,#DIV/0!,5.35,3.5,7,6018,1.35
RJ,7.9,1702.633333,#DIV/0!,2.45,5.5,9,1834,0.55
RJ,8.2,431.0666667,#DIV/0!,2.23,3.5,5.5,442,0.9
RJ,8,1415.333333,#DIV/0!,1.88,11.5,17.5,1573.5,0.8
RJ,8.1,1132.7,#DIV/0!,2.9,5,9,1156,0.65
